SalePrice,id
142023.25576782448,1365
213513.90762178868,1366
197924.95489969262,1367
137275.73462208422,1368
135101.7381446231,1369
238123.05824616324,1370
108844.94278518033,1371
185193.88799579145,1372
255910.77386741925,1373
456176.4365575186,1374
243071.67980940858,1375
245160.95301822963,1376
90821.9643406971,1377
128732.15152504653,1378
100408.51109909163,1379
71845.38090201402,1381
251596.2758276181,1382
159435.29160603858,1383
153893.88831250285,1384
111177.65991234434,1385
115199.51411020283,1386
255611.6140800384,1387
162833.3521726586,1388
338089.06482454215,1389
132989.45922425538,1390
219095.99671830612,1391
137531.1703852565,1392
120669.34646702958,1393
151980.79074878915,1394
225704.13420998238,1395
272110.31142321037,1396
164578.95416760448,1397
139806.76980407164,1398
131967.0006659076,1399
152411.29726886106,1400
119843.5977083344,1401
196092.29833657367,1402
195819.23738720178,1403
255639.40611243065,1404
96027.83263156764,1405
259580.1337343663,1406
129495.3319927193,1407
110832.26981474871,1408
112002.73898329782,1409
216354.22742032466,1410
219109.7224556893,1411
156827.4223936765,1412
96528.2081496585,1413
251657.06586636946,1414
174474.8503332018,1415
213043.3795484777,1416
131618.54362163774,1417
319434.4362369328,1418
125853.91059511999,1419
224102.59255055123,1420
170920.210621943,1421
137018.39811035534,1422
135314.59560502323,1423
204516.96056653847,1424
136047.37736917989,1425
147298.44115580566,1426
266109.9707720439,1427
135474.30640518482,1428
107734.10659320756,1429
197093.73340965877,1430
181813.73958499418,1431
133994.60562054996,1432
99832.69086811887,1433
188806.94916694443,1434
170922.1452377014,1435
180820.9707088434,1436
116294.2805541338,1437
348474.0574003522,1438
152901.16618667857,1439
192548.58170159298,1440
199877.1764886805,1441
138727.16922358208,1442
355272.40035746415,1443
109992.96218856088,1444
190406.2348255218,1445
125379.632387152,1446
152768.60311792456,1447
249573.96186465336,1448
103909.48562807313,1449
87528.08076255767,1450
129738.443892432,1451
263424.5347525506,1452
129795.792621918,1453
128877.57476369034,1454
195309.35479205745,1455
173850.0453559434,1456
208836.47152734746,1457
247305.73827112315,1458
136927.5678138727,1459
141991.41817472375,1460
